title,vote_average,vote_count,revenue,keywords
Five Nights at Freddy's,7.374,4708,297242145,"night shift, child murder, restaurant, custody battle, child in peril, security guard, based on video game, evil child, duringcreditsstinger, troubled past, child neglect, haunted attractions, animatronic, abandoned building, brother sister relationship, supernatural horror, child abduction, admiring, amused, horrified, vibrant, android horror, suspense mystery, youtubers"
My Fault,7.765,3939,0,"first time, forbidden love, stepbrother, female protagonist, underage sex, stepsister, disturbed, based on young adult novel, enemies to lovers, passion and romance, car, disapproving, disgusted, step-sibling romance"
The Super Mario Bros. Movie,7.602,10116,1362000000,"gorilla, plumber, villain, anthropomorphism, magic mushroom, based on video game, toad, aftercreditsstinger, duringcreditsstinger, damsel in distress, piano, brother brother relationship, illumination, 3d animation, evil king"
The Family Plan,7.243,1719,0,"road trip, on the run, gamer, car salesman, las vegas, duringcreditsstinger, hidden identity, family trip, ex army, family bonding, buffalo, new york, teenager, secrets, optimistic, former assassin, physical therapist, covert assassin"
Fast X,7.013,6121,704709660,"sequel, revenge, betrayal, racing, family, cliffhanger, cars, bold, ominous"
Barbie,6.942,10522,1447138421,"feminism, satire, patriarchy, social satire, based on toy, female protagonist, fish out of water, womanhood, doll, fantasy world, motherhood, existentialism, woman director, mother daughter relationship, adventure comedy, gender discrimination, secret world, audacious, sarcastic, sympathetic, fantasy comedy"
Spider-Man: Across the Spider-Verse,8.338,8078,690897910,"new york city, hero, sacrifice, superhero, villain, portal, based on comic, sequel, romance, alter ego, alternate dimension, parenting, family, alternate version, super power, brooklyn, new york city, superhero team, spider bite, super villain, cliffhanger, teenage romance, young heroes, teen superhero, teen social issues, chelsea, alternate universe, superhero teamup, female superhero, slow burn romance, interdimensional travel"
Oppenheimer,8.044,11042,952000000,"husband wife relationship, based on novel or book, atomic bomb, patriotism, new mexico, world war ii, atomic bomb test, physics, biography, based on true story, antisemitism, interrogation, guilt, historical event, nuclear weapons, communism, red scare, mccarthyism, top secret project, moral dilemma, usa politics, 1940s, 20th century, manhattan project, los alamos"
John Wick: Chapter 4,7.716,7517,440157245,"new york city, martial arts, berlin, germany, hitman, sequel, organized crime, osaka, japan, blindness, aftercreditsstinger, hunted, consequences, aggressive, professional assassin, neo-noir, suspenseful, tense, exhilarated, pretentious, japanese mafia, japan style, located in japan"
After Everything,6.889,966,10644463,"alcohol, lisbon, portugal, writer's block, sequel, love, author, wedding, anger, social media, troubled past, dysfunctional relationship, based on young adult novel, fanfic, loss and grief"
Rascal Does Not Dream of a Sister Venturing Out,7.6,48,0,"supernatural, sequel, anime, japanese high school, based on light novel"
End of Loyalty,5.4,7,0,"best friend, crime family, retribution, family rival, violence"
Mission: Impossible - Dead Reckoning Part One,7.515,4758,571125435,"mask, race against time, mission, rome, italy, chase, secret mission, spy, fake identity, secret agent, sequel, intelligence agency, secret government organization, infiltration, fictional government agency, rogue agent, government agency, based on tv series, suspenseful, witty, action"
Daniel Brühl: Breaking Bad,3.5,2,0,"movie business, hollywood star, portrait of an artist"
Elemental,7.592,5054,496444308,"fire, earth, computer animation, duringcreditsstinger, elements, water, city, lighthearted, romantic, whimsical, hopeful"
Migration,7.374,2140,298776052,"duck, villain, migration, flight, anthropomorphism, family, animals, chef, overprotective father, illumination, bird"
Operation Fortune: Ruse de Guerre,6.471,1781,48983306,"martial arts, london, england, showdown, madrid, spain, espionage, spy, secret agent, shootout, cannes, france"
A Haunting in Venice,6.584,2658,121400000,"based on novel or book, venice, italy, loss of loved one, detective, medium, grief, whodunit, investigator, guilt, novelist, post world war ii, murder investigation, ghost, séance, mysterious, murder mystery, spiritism, halloween night, palazzo, retired detective"
The Flash,6.622,4785,271333313,"hero, secret identity, superhero, time travel, based on comic, superhuman, super power, aftercreditsstinger, butterfly effect, dc extended universe (dceu), superhuman abilities, loss of mother, admiring"
Indiana Jones and the Dial of Destiny,6.527,3889,383963057,"melancholy, treasure hunt, ancient rome, sequel, flashback, knife fight, archaeologist, adventurer, 1960s, nazi germany, action adventure, bold"
Guy Ritchie's The Covenant,7.729,2971,21948551,"rescue, ambush, interpreter, afghanistan, afghanistan war (2001-2021), war, exhilarated"
Leave the World Behind,6.38,2997,0,"based on novel or book, blackout, crisis, vacation, deer, apocalypse, armageddon, family, social issues, desperate, anxious, psychological, slow burn, house rental, disheartening, frightened, chilling"
Guardians of the Galaxy Vol. 3,7.932,7822,845550000,"hero, superhero, melancholy, mad scientist, based on comic, sequel, superhero team, space opera, raccoon, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), hopeless, cosmic, outer space, chosen family, lighthearted, hilarious, cheerful, disheartening, empathetic, enthusiastic, euphoric, hopeful, straightforward, sympathetic"
Burning Betrayal,6.281,224,0,based on novel or book
Transformers: Rise of the Beasts,7.198,5096,441381193,"peru, alien, end of the world, based on toy, robot, duringcreditsstinger, 1990s, brother brother relationship"
The Little Mermaid,6.288,3197,569626289,"witch, mermaid, musical, based on fairy tale, live action remake"
Una mano bajo la nieve y otras historias,0.0,0,0,"musical, anthology, romance, nature, family conflict, social issues, relationships, documentary, latinx, fiction, drama"
When the Waves Are Gone,7.0,7,0,philippines
Expend4bles,6.1,1778,37917985,"sequel, nuclear bomb, cargo ship, ring"
There's Something in the Barn,6.146,209,1295585,"elves, holiday, dark comedy, barn, norway, family relationships, survival, snow, survival horror, farm house, christmas, survive, norwegian folklore, old barn, northern norway"
Chicken Run: Dawn of the Nugget,7.0,841,0,"rescue, chicken, villain, sequel, heist, stop motion, animals, reboot, claymation, plasticine, witty, arrogant, feel-good, rousing"
The Equalizer 3,7.294,3491,191067560,"italy, investigation, organized crime, vigilante justice, dramatic, suspenseful, italian mafia, horrified, mean spirited, violent"
The Three Musketeers: D'Artagnan,6.93,1334,31843086,"sword, musketeer, 1620s, three musketeers"
Poor Things,7.656,5128,117607117,"ship, london, england, experiment, paris, france, based on novel or book, obsession, lisbon, portugal, crooked lawyer, love, domestic abuse, female protagonist, doctor, prostitution, cruelty, scientist, masturbation, disfigured face, sexual awakening, exploring sexuality, sex worker, female empowerment, curious, female sexuality, brain transplant, absurdism, quest for knowledge, spousal abuse, women's liberation, alexandria egypt, victorian era, quest for identity, frankenstein, body horror, amused, melodramatic, wry"
The First Day of My Life,6.711,158,0,suicide thoughts
Murder Mystery 2,6.391,1874,0,"new york city, paris, france, bomb, kidnapping, married couple, interpol, ex-cop, sequel, whodunit, wedding, private detective, nypd, tropical island, eiffel tower, paris, ransom demand, maharajah, french police, indian wedding, casual, friend's wedding, mystery, arc de triomphe"
Wonka,7.05,4139,634502312,"chocolate, musical, prequel, nostalgic, duringcreditsstinger, cartel"
Rebel Moon - Part One: A Child of Fire,6.235,2430,0,"rebellion, space war, space, female protagonist, militarism, space opera, family values, authoritarianism, space adventure, action hero, female warrior, political crisis, alien spaceship, super hero girls, space vessel, awestruck"
Batman: The Doom That Came to Gotham,6.7,239,0,"superhero, cult, based on comic, mad doctor, demon, supernatural creature, explorer, masked vigilante, masked superhero, ancient evil, magic book"
The Marvels,5.959,3173,206136825,"hero, superhero, space travel, based on comic, sequel, teenage girl, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), woman director, space adventure, absurd, foreboding"
"Justice League x RWBY: Super Heroes & Huntsmen, Part Two",6.458,47,0,"superhero, super power, 3d animation"
World's First Christmas,7.5,18,0,"wish, wish fulfillment, christmas"
The Boy and the Heron,7.415,2408,294200000,"loss of loved one, world war ii, education, coming of age, spirituality, poverty, teenage boy, parallel world, troubled childhood, semi autobiographical, based on myths, legends or folklore, moving to a city, 1940s, anime, imaginative, hand drawn animation, magic world, animation, courage, suspenseful, magical realism"
Louise Attaque aux Francofolies,8.0,2,0,concert
Aquaman and the Lost Kingdom,6.563,3293,440181226,"superhero, secret society, half-brother, sequel, revenge, dysfunctional relationship, dc extended universe (dceu), ancient evil, underwater world, vengeance, brother brother relationship"
"Miraculous: Ladybug & Cat Noir, The Movie",7.617,930,40208268,"paris, france, superhero, musical, interracial romance, teen superhero"
Monster,7.935,792,0,"friendship, japan, bullying, elementary school, coming of age, school, teacher student relationship, childhood, lgbt, childhood friends, multiple perspectives, masculinity, kids, somber, philosophical, mother son relationship, gay theme, boys' love (bl), lgbt child, adoring"
Evil Dead Rise,6.919,3453,147156372,"sibling relationship, pregnancy, earthquake, gore, sequel, los angeles, california, demon, evil, necronomicon, reboot, demonic possession, motherhood, sisterhood, sister sister relationship, mischievous, body horror, apartment, lovecraftian, furious, tense, intense, harsh"
Ghosted,6.909,2059,0,"central intelligence agency (cia), secret mission, secret agent, female spy, enigmatic, farmer's market, save the world"
Maa Guruvu Bharathiraja Ki Jathakam Cheppadam Kuda Telusu,0.0,0,0,"documentary filmmaking, vlog, documentary, documentary short"
A Zest For Death: A Hannah Swensen Mystery,7.294,17,0,"based on novel or book, sequel, murder, murder mystery, suspense, mystery"
Tiger 3,5.7,53,56490000,intense
Gran Turismo,7.735,3190,121700000,"sports, based on true story, racing, based on video game, nostalgic, duringcreditsstinger, inspirational, joyous, powerful, vibrant"
Story Ave,5.4,12,59000,"graffiti, bronx, new york city, independent film, south bronx"
You Are So Not Invited to My Bat Mitzvah,6.4,476,0,"based on novel or book, bar mitzvah, coming of age, teenage girl, middle school, jewish girl, jewish family, teen drama, sisterhood, teenager"
Diary of a Wimpy Kid Christmas: Cabin Fever,6.6,84,0,"based on novel or book, video game, sequel, coming of age, blizzard, christmas"
Anyone But You,6.833,2818,214891370,"australia, hiking, romcom, based on play or musical, law school, shakespeare in modern dress, aftercreditsstinger, duringcreditsstinger, fake dating, destination wedding, sister's wedding"
The Nun II,6.664,2365,269670590,"france, nun, halloween, bullying, sequel, priest, religion, church, demon, gothic horror, demonic possession, praying, duringcreditsstinger, 1950s, demonic, girls' school, convent, the conjuring universe"
The Thing Behind The Door,5.7,23,0,"black magic, grief, 1910s"
The Last Voyage of the Demeter,6.755,1832,21600000,"ship, monster, based on novel or book, sacrifice, vampire, supernatural, gothic horror, supernatural horror, dracula, 1890s"
"Les Enfoirés 2023 - Enfoirés un jour, toujours",7.8,4,0,"concert, benefit concert, farewell concert, french music, music show, musical adaptation"
Trolls Band Together,7.3,945,209646030,"pop star, brother, musical, sequel, based on toy, troll, duringcreditsstinger, reunite, sister sister relationship, brother brother relationship, jukebox musical"
Michel Gondry: Do It Yourself,7.9,5,0,"cinema on cinema, biography, portrait of an artist, portrait of a filmmaker, european cinema"
The Hunger Games: The Ballad of Songbirds & Snakes,7.001,3290,337371917,"daughter, based on novel or book, arena, fight, mentor, dystopia, riot, exploration, president, prequel, survival, murder, snow, creature, battle, fight to the death, young adult, origin story, based on young adult novel, death game, teenager"
Godzilla Minus One,7.592,2905,113676322,"monster, loss of loved one, giant monster, kamikaze, duty, atomic bomb test, radioactivity, naval combat, reboot, kaiju, macabre, duringcreditsstinger, post war japan, 1940s, naval battle, naval battleship, survivor's guilt, found family, godzilla, war orphan, tokusatsu, monster horror"
My Big Fat Greek Wedding 3,5.917,211,34900000,"wedding, greek-american restaurant, traditional family"
The End We Start From,5.818,118,604830,"mother, london, england, based on novel or book, dystopia, flooding, survival, fleeing, ecological disaster, suspenseful, sci-fi, post-apocalyptic"
The Retirement Plan,6.0,303,0,"cayman islands, mobster, estranged father, protective father, ex spy, father daughter relationship"
Abenteuer Weihnachten – Familie kann nie groß genug sein,5.0,5,0,"family, christmas"
Identity Crisis,4.8,5,0,"teen comedy, college student, human clone, independent film"
A Greyhound of a Girl,6.5,26,0,"based on novel or book, road trip, mother daughter relationship, grandmother granddaughter relationship, multi generational"
Dusk for a Hitman,5.729,24,0,"hitman, montreal, canada"
Have You Got It Yet? The Story of Syd Barrett and Pink Floyd,7.5,19,0,"interview, biography, hard rock, archive footage, psychedelic rock, music documentary, rock, pink floyd, syd barrett"
A Cat's Life,6.7,28,0,cat
Dungeons & Dragons: Honor Among Thieves,7.333,4263,208200000,"platonic love, gang of thieves, dragon, role playing game, heist gone wrong, wizard, duringcreditsstinger, father daughter relationship, wizardry, hilarious"
"Red, White & Royal Blue",7.9,1463,0,"based on novel or book, politics, prince, royal family, royalty, lgbt, gay theme, gay relationship, enemies to lovers, boys' love (bl), appreciative"
The Last Kingdom: Seven Kings Must Die,7.234,773,0,"fight, kingdom, heir to the throne, battle for power, vikings (norsemen), crown, king, battle, death of king, invaders, northumbria, 10th century, heirs"
Top Gunner: America vs. Russia,4.9,7,0,"blasphemy, fighter pilots"
Meg 2: The Trench,6.405,3793,384056482,"based on novel or book, deep sea, sequel, underwater, shark, kaiju, civil action, animal horror, mariana trench, environmental crisis, shark cage, megalodon"
Brave Citizen,7.431,94,2116112,"secret identity, female fighter, female teacher, anti-bullying, female superhero, based on webcomic or webtoon, south korean"
Scream VI,6.971,2954,168961389,"mask, new york city, trauma, halloween, college, fake identity, sequel, conspiracy theory, revenge, public murder, murder, social commentary, serial killer, police corruption, slasher, whodunit, multiple stabbings, brutality, killing spree, self-referential, crime spree, aftercreditsstinger, movie fan, copycat killer, generation z, fbi agent, ridiculous"
"Justice League x RWBY: Super Heroes & Huntsmen, Part One",7.0,115,0,"superhero, super power, 3d animation"
All of Us Strangers,7.414,940,14864960,"london, england, based on novel or book, isolation, screenwriter, gay club, surrealism, nostalgia, alcoholism, love, grief, loneliness, neighbor, memory, childhood home, death, magic realism, high rise, tower block, lgbt, record player, drunkenness, christmas, metaphysical, father son relationship, mother son relationship, gay theme, independent film, apartment, death of parents, depressing, dorking, england, queer loneliness"
The Challenge,7.1,44,0,"space mission, international space station (iss)"
The Holdovers,7.657,2241,42513270,"vietnam war, winter, boarding school, holiday, boston, massachusetts, 1970s, alcoholism, grief, misfit, mental illness, teacher student relationship, new england, boys' boarding school, christmas, winter break, troubled youth, loss of son, playful, intimate, christmastime, cook, sentimental"
Saltburn,6.965,2723,21013738,"suicide, karaoke, obsession, country house, maze, college, dark comedy, birthday party, university, bathtub, lust, gothic, mental illness, lgbt, mental health, bisexual man, eating disorder, woman director, oxford university, family estate, alcohol problems, self-harm, suicide investigation, 2000s, gay theme, boys' love (bl)"
Killers of the Flower Moon,7.41,3864,158722599,"husband wife relationship, based on novel or book, war veteran, fbi, greed, oklahoma, manipulation, native american, based on true story, murder, racism, series of murders, genocide, period drama, courtroom, guilt, true crime, oil industry, death of sister, catholicism, uncle nephew relationship, catholic guilt, 1920s, candid, grim, colonization, osage indian, gullibility, poisoning, complex, diabetes, revisionist western, cautionary, meta, grand, factual, western, empathetic, harsh, tragic, genocide of indigenous peoples"
Farhana,5.4,5,0,call center
One Day All This Will Be Yours,6.45,10,0,"family reunion, family legacy"
Epic Tails,6.829,126,4834952,"mouse, poseidon, ancient greece"
Haul Out the Holly: Lit Up,6.067,30,0,"holiday, sequel, christmas"
The Long Voyage of the Yellow Bus,9.0,4,0,"experiment, collage, retrospective, filmmaker"
The Girl Who Escaped: The Kara Robinson Story,7.1,113,0,kidnapped
The Fire We've Built,0.0,0,0,"coming of age, gender violence, women"
Suki,4.583,12,0,"beggar, strip club, public sex, female stripping, female rivalry, gay sex"
"Catherine Deneuve, in the eye of the camera",7.3,5,0,"biography, archive footage, old footage, cinema history, portrait of an artist, celebrity interview, famous actress, french actress"
Creation of the Gods I: Kingdom of Storms,7.101,452,369081777,"monster, based on novel or book, mythological beast, high fantasy, physical immortality, chinese mythology"
"Ready, Jet, Go! Space Camp: The Movie",6.8,6,0,"spacecraft, shrinking, black hole, alien monster, space camp, teamwork, humanoid alien"
The Art of Joy by Goliarda Sapienza: Writing for Emancipation,7.0,1,0,"literature, portrait of an artist, controversial book, literature history, grands romans du scandale, italian literature"
Teenage Mutant Ninja Turtles: Mutant Mayhem,7.213,1498,180513586,"new york city, sibling relationship, skateboarding, crime fighter, superhero, turtle, ninja, duringcreditsstinger, playful, aspiring journalist, anthropomorphic animal, lighthearted, sentimental, whimsical, enthusiastic, vibrant"
Past Lives,7.713,2106,28126646,"new york city, immigrant, friendship, nostalgia, woman between two men, interracial marriage, fate, playwright, married woman, childhood friends, semi autobiographical, woman director, korean american, childhood sweethearts, memories, dreary, korean, asian american, independent film, seoul, south korea"
Napoleon,6.317,2920,220597098,"empire, france, general, biography, napoleon bonaparte, based on true story, napoleonic wars, 18th century, 19th century, violence"
No One Will Save You,6.681,1351,0,"isolation, trauma, alien, grief, female protagonist, home invasion, guilt, death of mother, alien attack, reclusive, sci-fi horror"
Wish,6.254,1698,254997360,"friendship, villain, black magic, wish, musical, computer animation, female protagonist, betrayal by friend, aftercreditsstinger, woman director, wicked king, disabled person, evil king, star, corrupt government, hopeful"
Among Wolves,3.944,9,0,"saloon, murder, priest, street shootout, missionaries"
Which Brings Me to You,6.158,177,0,"based on novel or book, romcom"
The Roundup: No Way Out,7.2,506,83410298,"drug crime, police, detective, sequel, incheon, egotistical, bold, celebratory"
Javier Milei: la revolución liberal,3.7,6,0,"politics, biography, argentina, political campaign, presidential candidate, argentinean president, political candidate, libertarian, latin american history, celebrity interview, political documentary, political propaganda"
Book Club: The Next Chapter,6.3,209,27849137,"italy, female friendship, vacation, book club"
No Hard Feelings,6.696,3595,83000000,"friendship, older woman seduces younger guy, romcom, summer, new york state, teen comedy, hometown, bankruptcy, craigslist, animal shelter, socially awkward, uber, late coming of age, nude swimming, graduation party, helicopter parenting"
The Communion Girl,6.0,240,0,"evil puppet, creepy doll, horror mystery, suspense"
When Will It Be Again Like It Never Was Before,5.521,24,0,"coming of age, psychiatric hospital, 1980s"
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",7.2,618,0,"paris, france, superhero, alternative reality, kids, interdimensional travel"
Naughty,6.126,95,0,"young woman, construction, environmentalism, college student, activism, environmental activist, ecologism"
The Making of Indiana Jones and the Dial of Destiny,6.4,12,0,"filmmaking, indiana jones"
Candy Cane Lane,5.999,459,0,"holiday, christmas"
"Étienne Robial, un spécimen de caractère(s)",8.0,1,0,"bookshop, designer, portrait, design, publishing house, televison, graphic design, publishing, typography"
2022 Wimbledon Official Film,0.0,0,0,"sports, tennis, wimbledon"
Phantom,6.9,63,0,"based on novel or book, spy, independence movement, 1930s, korean resistance, japanese occupation of korea"
"Gérard Jugnot, une vie de comédies",7.0,2,0,"biography, aging actor, movie star"
"Muchachos, la película de la gente",8.304,56,0,cine argentino
The Damned Don't Cry,6.05,10,0,"coming of age, lgbt, lgbt teen, closeted homosexual, mother son relationship, gay theme"
Haunting of the Queen Mary,5.336,223,0,"photographer, cruise ship, family tragedy, cruise liner, queen mary"
About My Father,6.1,382,18167819,"chicago, illinois, culture clash, artist, military veteran, boyfriend girlfriend relationship, semi autobiographical, u.s. senator, country club, woman director, eccentric family, hairstylist, wealth differences, rich family, father son conflict, father son relationship, italian immigrant, cheerful, hotelier"
The Young Arsonists,0.0,0,0,woman director
Perfect Days,7.779,1687,24094016,"tree, routine, slice of life, janitor, working class, tokyo, japan, character study, uncle niece relationship, audio cassette, solitude, quest for knowledge, mystical quest, human nature, playful, lighthearted, beauty of life, comforting, enchant"
The Creator,7.025,3593,104272136,"artificial intelligence (a.i.), asia, cyberpunk, robot, space station, kids, ex special forces, missing wife, near future, war against machines, dystopian sci-fi"
