title,vote_average,vote_count,revenue,keywords
Bottoms,6.8,763,12976079,"high school, cheerleader, female friendship, bullying, coming of age, teenage girl, school assembly, high school student, teen comedy, lgbt, sex comedy, duringcreditsstinger, teen anger, jocks, teen social issues, fight club, toxic masculinity, playful, provocative, absurdist humor, absurd, witty, hilarious, amused, defiant, exuberant, sarcastic"
Time for Her to Come Home for Christmas,6.8,13,0,"based on novel or book, based on song, poem or rhyme, christmas"
The Black Demon,5.9,676,0,"shark attack, shark, killer shark, baja california, oil rig , oilman, sharksploitation, tlaloc"
Left Behind: Rise of the Antichrist,4.9,28,3649422,"canada, pilot, cult, the rapture, evangelical christianity, family, religious fundamentalism, religious film, religious propaganda, left behind"
The Show Has Already Started,5.0,1,0,"short compilation, tv special"
Abbé Pierre - A Century of Devotion,6.6,93,0,"biography, community service, kindness, human rights, social documentary, humanitarian, community action, community spirit, social history, humanitarian work, generosity, famous people, abbey, human dignity, community development, community life, figure study"
Il turco in Italia - Teatro Real de Madrid,0.0,0,0,opera
Dungeons & Dragons: Honor Among Thieves,7.333,4263,208200000,"platonic love, gang of thieves, dragon, role playing game, heist gone wrong, wizard, duringcreditsstinger, father daughter relationship, wizardry, hilarious"
Abenteuer Weihnachten – Familie kann nie groß genug sein,5.0,5,0,"family, christmas"
The Nun II,6.664,2365,269670590,"france, nun, halloween, bullying, sequel, priest, religion, church, demon, gothic horror, demonic possession, praying, duringcreditsstinger, 1950s, demonic, girls' school, convent, the conjuring universe"
Through My Window: Across the Sea,6.581,934,0,"based on novel or book, sequel, real life, young couple, love problems"
Brave Citizen,7.431,94,2116112,"secret identity, female fighter, female teacher, anti-bullying, female superhero, based on webcomic or webtoon, south korean"
After Death,7.1,50,11537680,"suicide, afterlife, faith, psychology, docudrama, death, duringcreditsstinger, christian propaganda, christian faith, independent film, docufiction"
Method Sampling: How to Build the Future Together,0.0,0,0,"concert, hip-hop, edinburgh, scotland, modern society, orchestra, oakland, california, wheelchair user   , lgbt, music sampling, mushrooms, korean"
Perfect Days,7.779,1687,24094016,"tree, routine, slice of life, janitor, working class, tokyo, japan, character study, uncle niece relationship, audio cassette, solitude, quest for knowledge, mystical quest, human nature, playful, lighthearted, beauty of life, comforting, enchant"
Pinball: The Man Who Saved the Game,7.046,87,0,"chicago, illinois, new york city, california, new jersey, bookshop, breaking the fourth wall, pinball, writer, single mother, pinball machine, illegal gambling, duringcreditsstinger, moustache, divorced man"
Abducted by My Teacher: The Elizabeth Thomas Story,7.2,20,0,"teacher student relationship, grooming, abducted, abduction, kidnapped, sexual grooming"
Which Brings Me to You,6.158,177,0,"based on novel or book, romcom"
The Roundup: No Way Out,7.2,506,83410298,"drug crime, police, detective, sequel, incheon, egotistical, bold, celebratory"
"Catherine Deneuve, in the eye of the camera",7.3,5,0,"biography, archive footage, old footage, cinema history, portrait of an artist, celebrity interview, famous actress, french actress"
The Fabelmans: A Family in Film,7.045,11,0,"behind the scenes, making of, tv special"
Extraction 2,7.399,2735,0,"assassin, hero, escape, explosive, mercenary, rescue mission, sequel, revenge, survival, based on graphic novel, gritty, violence"
How to Blow Up a Pipeline,6.372,172,882348,"based on novel or book, bomb, winter, texas, climate change, terminal illness, flashback, informant, biting, radical, eco terrorism, lgbt, enviroment, activist, activism, environmental activist, environmental issues, pipeline, provocative, brisk"
Luther: The Fallen Sun,6.642,1030,0,"prison, london, england, kidnapping, blackmail, detective, murder, serial killer, missing person, cybercrime, based on tv series, ice, depressed"
I Know When You Dead: Suicide Village,4.6,5,0,"suicide, based on novel or book, village, mental health, haunted"
Last Summer,6.0,233,1022551,"coming of age, remake, older woman younger man relationship, candid, unfaithful wife, intimate, stepmother stepson relationship, provocative, intense"
Phoenix en concert à We Love Green 2023,0.0,0,0,concert
A Day and a Half,6.3,126,0,"based on true story, road trip, tense"
Sakra,6.443,185,159959,"martial arts, based on novel or book, costume drama"
Flamin' Hot,7.969,780,0,"biography, based on true story, janitor, mexican american, woman director"
The King of Snipers,5.6,10,0,"sniper, assassin, soldier, drugs, drug lord, military, assassination team, guns, snipers, crime"
South Park (Not Suitable for Children),7.418,188,0,"crude humor, social satire, adult animation, macabre, media satire, absurd, parody comedy"
The Three Musketeers: Milady,6.426,771,21730766,"musketeer, 1620s, three musketeers"
Mad About the Boy: The Noël Coward Story,6.4,8,0,"biography, director, theatre"
The Boulet Brothers' Halfway to Halloween TV Special,5.0,2,0,"drag queen, halloween, sketch comedy, variety special"
Abducted by My Teacher: The Elizabeth Thomas Story,7.2,20,0,"teacher student relationship, grooming, abducted, abduction, kidnapped, sexual grooming"
Leo,7.391,1286,0,"midlife crisis, classroom, musical, school, unlikely friendship, bucket list, growing pains, animal human friendship, heartfelt, exhilarated, familiar, feel-good, goofy"
The Last Night of Sandra M.,5.7,23,0,"1970s, actress"
Fate/strange Fake -Whispers of Dawn-,7.9,28,0,"holy grail, historical figure, survival, urban, aftercreditsstinger, anime, based on light novel"
100 Candles Game: The Last Possession,6.3,33,0,"anthology, sequel, demonic possession, horror anthology"
Renaissance: A Film by Beyoncé,8.694,31,44029271,"musician, concert film, music documentary, r&b artist, world tour, beyoncé, beyonce"
You're Not Supposed to Be Here,5.2,8,0,"lesbian relationship, suspicious, lesbian, child abduction, strange town"
The Devil on Trial,5.797,86,0,"exorcism, interview, family drama, docudrama, exorcist, demonic possession, mind possession, amateur footage, criminal trial, crime documentary, spirit possession, informative"
Carrot Cake Murder: A Hannah Swensen Mystery,6.94,25,0,"based on novel or book, sequel"
V/H/S/85,5.7,134,0,"cult, anthology, serial killer, vhs, found footage, 1980s, grim, 1990s, analog, horror anthology, disgusted"
Mavka: The Forest Song,7.149,828,17974964,"based on novel or book, fairy, nature, folklore, based on myths, legends or folklore, mavka, ukrainian folklore, independent film, love vs duty"
A Grammy Salute to The Beach Boys,8.1,8,0,concert
When It Melts,6.7,26,0,"suicide, rape, ice melting, horse, belgium, flanders, teenage rape, hanging, ice block, suicide by hanging, dead horse, forced to strip, woman director, child play, female stripping, dead brother, alcoholic mother, abused, boy girl relationship, ice, return to hometown, come back home, youth, teenager, flemish language film, horse riding, dangerous game"
Lust Stories 2,5.6,51,0,"anthology, love, lust"
The Legacy of J Dilla,0.0,0,0,"hip-hop, musician, detroit, michigan, death of a musician, music producer"
Genshin Impact Full Story Before Fontaine,10.0,1,0,video game
Fetal Position,0.0,0,0,short film
Thanksgiving,6.491,1472,46553280,"small town, sadism, holiday, massachusetts, thanksgiving, dark comedy, riot, plymouth, murder, serial killer, consumerism, slasher, whodunit, aftercreditsstinger, murder spree, teenage killer, black friday, based on short film, holidays, revenge slasher, stalked by a killer, revenge horror, masked killer, teen slasher, holiday horror"
The Making of Chicken Run: Dawn of the Nugget,6.133,15,0,"filmmaking, making of"
Resident Evil: Death Island,7.3,1067,53929,"alcatraz prison, outbreak, zombie, based on video game, survival horror, special agent, anime"
Willow: Behind the Magic,4.1,15,0,"behind the scenes, making of"
Stephen Curry: Underrated,7.6,93,0,"biography, basketball, historical figure, profile, sports documentary, national basketball association (nba), star showcase, sports star, famous people, college basketball"
Roger Waters: This Is Not a Drill — Live from Prague,6.769,13,344523,"concert, prague, czech republic, concert film, farewell tour, music documentary, pink floyd"
R.A.D.A.R.: The Adventures of the Bionic Dog,7.0,25,0,german shepherd
Subspecies V: Blood Rise,4.864,22,0,"transylvania, vampire, coffin, serbia, vampire hunter (slayer), prequel, bucharest, romania, haunted castle, belgrade, stake, human vampire relationship, origin story, monster hunter"
Shazam! Fury of the Gods,6.447,3493,134221819,"superhero, end of the world, super power, aftercreditsstinger, duringcreditsstinger, dc extended universe (dceu), teenager, joyous, amused"
The Eternal Memory,8.0,82,0,"resistance, journalism, alzheimer's disease, love, memory loss, self identity, power of love, dedication, health documentary, documentary, long-married couple, cine chileno"
12.12: The Day,7.477,133,0,"politics, 1970s, coup d'etat, martial law, docudrama, political thriller, korea president, korean army, seoul, south korea, chun doo-hwan, based on real person"
"Serving in Secret: Love, Country, and Don't Ask, Don't Tell",0.0,0,0,"civil rights, military service, institutional discrimination, military veteran, us military, usa politics, veterans, lgbt rights"
Method Sampling: How to Build the Future Together,0.0,0,0,"concert, hip-hop, edinburgh, scotland, modern society, orchestra, oakland, california, wheelchair user   , lgbt, music sampling, mushrooms, korean"
War of the Worlds: The Attack,5.0,187,0,"planet mars, space war, evil alien, planet invasion, alien conspiracy"
The Show Has Already Started,5.0,1,0,"short compilation, tv special"
No Hard Feelings,6.696,3595,83000000,"friendship, older woman seduces younger guy, romcom, summer, new york state, teen comedy, hometown, bankruptcy, craigslist, animal shelter, socially awkward, uber, late coming of age, nude swimming, graduation party, helicopter parenting"
Vikings: Battle of Heirs,6.1,54,0,vikings (norsemen)
About My Father,6.1,382,18167819,"chicago, illinois, culture clash, artist, military veteran, boyfriend girlfriend relationship, semi autobiographical, u.s. senator, country club, woman director, eccentric family, hairstylist, wealth differences, rich family, father son conflict, father son relationship, italian immigrant, cheerful, hotelier"
The Swan Princess: Far Longer Than Forever,5.0,14,0,"princess, family issues"
How to Fall in Love by Christmas,6.0,13,0,"holiday, christmas"
Javier Milei: la revolución liberal,3.7,6,0,"politics, biography, argentina, political campaign, presidential candidate, argentinean president, political candidate, libertarian, latin american history, celebrity interview, political documentary, political propaganda"
The Adventures of Jurassic Pet 2: The Lost Secret,4.8,5,0,dinosaur
Ko Ko Mo en concert au Main Square Festival 2023,10.0,1,0,concert
Jesus Revolution,6.736,161,52300000,"hippie, 1970s, based on true story, aftercreditsstinger, southern california, sentimental, hopeful"
World's First Christmas,7.5,18,0,"wish, wish fulfillment, christmas"
The Many Faces of Jim Carey,7.2,4,0,"biography, hollywood star"
Totally Killer,6.8,1026,0,"halloween, time travel, carnival, serial killer, female protagonist, slasher, woman director, 1980s, mother daughter relationship, meta"
One Summer,7.4,5,0,"priest, church"
Susy: Una vedette en el Congreso,0.0,0,0,"politician, biography, based on true story, extravagant, congresswoman, peruvian history"
Contagion of Fear,6.033,45,0,gas attack
Heart of Stone,6.754,1835,0,"mission, saving the world, undercover agent, undercover, espionage, spy, secret agent, mi6, british spy, female spy"
Il dottore – Ein Arzt fürs Leben,0.0,1,0,doctor
Kelas Bintang - Hot Moms,6.0,25,0,"hot, kelas bintang"
One-Percenter,6.8,13,0,martial arts
The Jungle Bunch: Operation Meltdown,7.1,19,8870834,sequel
The Teacher Who Promised the Sea,7.76,127,2232542,"based on novel or book, professor, biography, teacher, school teacher, schoolteacher, 1930s, teaching children"
Talk to Me,7.145,3510,91959188,"suicide, trauma, possession, female friendship, addiction, grief, female protagonist, death of mother, self mutilation, mental health, dead parent, social media, peer pressure, disembodied hand, generation z, self-harm, supernatural horror, cautionary tale, adelaide australia, body horror, teenager, modern australia"
A House in Jerusalem,5.8,4,1973,"israel, palestine, grief, ghost, dead children, loss of mother"
Ko Ko Mo en concert au Main Square Festival 2023,10.0,1,0,concert
Finally Home: Making Beau is Afraid,10.0,2,0,documentary short
Last Sentinel,5.431,211,0,"dystopia, science fact, science fiction, colony sci-fi, military sci-fi, ambiguous"
172 Days,5.8,32,0,"based on novel or book, biography, based on true story, love, wedding, religious, based on real person"
'Til Death Do Us Part Kourtney & Travis,6.4,8,0,wedding
The Pocket Film of Superstitions,8.0,1,0,"macabre, philosophical, wonder, mischievous, playful, irreverent, joyous, absurd, hilarious, whimsical, bold, celebratory, earnest, hopeful"
Making The Flash: Worlds Collide,3.8,2,0,"behind the scenes, making of"
How She Caught A Killer,6.1,7,0,"murder, serial killer, whodunit, suspicious, mystery, thriller, drama"
Squaring the Circle (The Story of Hipgnosis),7.5,35,0,"designer, record label, cult music band, eccentric artist, music manager, collage film, history and legacy, art documentary, album cover art, historical documentary"
The 12 Slays of Christmas: 2023 Edition,1.25,4,0,"holiday, anthology, christmas, horror anthology, horror"
Seeds of Hunger - Ukraine 1933,7.0,4,0,"communism, starvation, 1930s"
"And the King Said, What a Fantastic Machine",7.235,17,912,"observational documentary, visual language, camera obscura, visual storytelling, camera trick"
Pineapple Pizza and The End of the World,9.0,2,0,"pizza boy, nuclear missile, end of the world, hangover, motel room, drug parties"
Big Sky River: The Bridal Path,7.8,11,0,"based on novel or book, sequel"
Detective Conan: Black Iron Submarine,7.0,132,106771806,"submarine, detective, anime, suspense, mystery"
The Christ of the Skull,6.5,2,0,"swordplay, sword, knight, gothic, dark ages, medieval, sword duel, bloodline, dark, medieval spain, medieval knight, skull, blood, dark action, horror, surrealist horror"
Sniper: G.R.I.T. - Global Response & Intelligence Team,6.523,175,0,admiring
Faceless After Dark,5.2,13,0,"fan, clown, feminist, slasher, obsessed fan, held hostage, killer clown, scream queen, phone call, horror fans, convention, fandom, copycat killer, queer, queer horror, meta, horror convention, kidnapped, actress"
Napalm Girl. The Journey of a Photo,9.0,1,0,history
To End All War: Oppenheimer & the Atomic Bomb,7.737,224,0,"usa president, war crimes, atomic bomb, world war ii, interview, atomic bomb test, biography, hiroshima, japan, little boy, archive footage, carpet bombing, nuclear weapons, ethical dilemma, 1920s, 1940s, old footage, semi-biographical, 1900s, nagasaki, manhattan project, hiroshima and nagasaki bombings, harry s. truman, nagasaki, japan, crimes against civilians, atomic bomb littleboy"
Blue Beetle,6.7,2968,130788072,"armor, superhero, family relationships, family, high tech, job hunting, mexican american, aftercreditsstinger, duringcreditsstinger, immigrant family, college graduate, dc extended universe (dceu), alien technology, brother sister relationship, latino"
Il était une fois... les Contes pour tous,7.0,1,0,"interview, nostalgic, edited from tv series, tv series reunion, youth film, based on tv series, documentary, family documentary, historical documentary, nostalgic memory"
After Work,6.2,5,0,"philosophy, money, work ethic"
The Last Wife,7.0,9,4000000,"historical drama, 19th century, historical romance, 1800s, romantic drama, cruel"
The Adventures of Jurassic Pet 2: The Lost Secret,4.8,5,0,dinosaur
Little Bone Lodge,6.552,115,0,"mother, scotland, brother, lodge, family secrets, hostage-taking, family clan, fugitive, storm, criminal, held captive, family in peril, isolated farmhouse, stormy night, dark secret, highlands, matriarch, scottish highlands"
Let's Get Lost,4.583,12,0,"sense of life, forest, family, liberty, job"
Enter the Clones of Bruce,7.95,10,0,"kung fu, bruceploitation, brucesploitation, bruce lee"
Reptile,6.671,1126,0,"infidelity, puzzle, murder, task force, new england, real estate agent, police psychologist, questioning, police drama, policial, provocative, suspenseful, admiring, awestruck, pretentious"
Love Again,6.7,446,10000000,"new york city, journalist, based on novel or book, illustrator, artist, text messaging, based on movie, grieving, duringcreditsstinger, death of fiancé, music critic, children's author, unexpected romance, confess feelings, loss and grief"
Knights of the Zodiac,6.311,1249,7000000,"fighter, superhero, mythology, training, reincarnation, goddess, knight, orphan, based on manga, super power, nostalgic"
Glitch: The Rise & Fall of HQ Trivia,6.625,13,0,"downfall, corporate world, business start-up, failed business, documentary, corporate documentary, corporate downfall"
"Le Baron et l'Empereur : Japon, la voie de la guerre",8.0,2,0,"japan, china, world war i, nationalism, world war ii, minister, kamikaze, manchuria, based on memoir or autobiography, counselor, pacifist, archive footage, militarism, colonialism, japanese army, imperial japan, 1920s, 19th century, imperialism, 1910s, 1930s, treaty of versailles, history of japan, battle of shanghai, early republican china, shōwa era (1926-89), militarization, غروب الإمبراطورية اليابانية"
Moon Garden,6.29,31,0,"coma, family drama, dreamworld"
Nam June Paik: Moon Is the Oldest TV,6.9,8,54093,"video art, video artist"
Carl's Date,7.465,431,0,"date, love, dog, short film"
Rosamunde Pilcher: Wenn ich dich wiederfinde,6.2,2,0,based on short story
Rendszerhiba - A magyar film el nem mondott története,7.0,1,0,"politics, hungary, filmmaking, culture"
All Up in the Biz,10.0,1,0,music documentary
Do Not Expect Too Much from the End of the World,7.0,103,92360,"satire, misogyny, internet culture, workplace comedy, workplace fatalities, late stage capitalism, workplace harassment, tiktok"
The Wandering Earth II,7.28,674,5,"space travel, space station, earth in peril, global threat, giant engine, global government, admiring"
Insidious: The Red Door,6.528,1881,189086877,"sequel, demon, insidious, malicious, supernatural horror, evil spirits, fifth part, sinister"
70 Jahre Annemarie Moser-Pröll – Ein Leben als Wintermärchen,0.0,0,0,"sports, ski alpin"
The Revenge of Bernadette Chirac,7.5,2,0,"france, charity, interview, deceived wife, first lady, female politician, fundraising, correze, french politics, testimony"
Back on the Strip,5.6,34,0,"male stripper, duringcreditsstinger, gay interest"
WAR IS OVER!,6.4,38,0,"chess, based on song, poem or rhyme, carrier pigeon, short film, war"
The Marsh King's Daughter,6.393,363,0,"based on novel or book, angry, baffled, bewildered, derogatory, disapproving"
Seeing Through the Mists of Oblivion,0.0,0,0,"paris, france, wormhole, apocalypse, underwater, consciousness, found footage, collage film, experimental narrative, stream of consciousness, avant garde"
Io Capitano,7.799,784,0,"africa, europe, migration, senegal, migrant, dakar"
Christmas on Windmill Way,5.8,59,0,"holiday, christmas"
Festival Interceltique de Lorient - Le Grand Spectacle,10.0,1,0,celtic music
The Universal Theory,6.0,45,561322,"narration, jazz singer or musician, black and white, pianist, swiss alps, avalanche, 1960s, multiverse"
1521: The Quest for Love and Freedom,1.5,4,0,magellan
A View To Kill For,5.6,9,0,mansion
Society of the Snow,7.982,3326,1281,"rescue, friendship, based on novel or book, prayer, 1970s, brotherhood, based on true story, rugby, uruguay, struggle for survival, mountain climbing, inspiring, andes mountains, historical drama, plane crash, dark, cannibalism, ensemble cast, cine uruguayo, wilderness survival"
Life Inside the Seed,9.0,2,0,"life in a day, independent film, tallahassee"
Aristotle and Dante Discover the Secrets of the Universe,7.5,50,0,"based on novel or book, texas, male friendship, lgbt, lgbt teen, mexican american, 1980s, teenage protagonist, based on young adult novel, gay youth, gay theme, boys' love (bl)"
Christmas As Usual,5.844,94,0,"fiancé, based on true story, norway, romance, cultural difference, oslo, norway, christmas, traditional family, change vs tradition, family traditions"
Ride On,7.2,384,36232675,"horse, stuntman, animals, viral video, father daughter relationship, skilled fighter"
The Unlikely Pilgrimage of Harold Fry,6.6,144,0,"marital strife, long walk, life after personal tragedy"
Miguel Wants to Fight,5.909,11,0,coming of age
The Exorcist: Believer,5.8,1203,136284218,"faith, exorcism, possession, sequel, disappearance, death of mother, exorcist, reboot, demonic possession, religious horror, father daughter relationship, awestruck"
Please Don't Destroy: The Treasure of Foggy Mountain,6.1,141,14582,"mountain, forest, childhood friends, buddy comedy, buried treasure, treasure hunter, local legend, nudity"
Secrets on Greek Row,3.5,2,0,"college, whodunit, killer, young adult, lies, mystery"
As Certain as Death,3.167,6,0,"camping, woods, friends, slasher, intervention, camping trip"
Fate/Grand Order - Memorial Movie 2023,6.7,3,0,"based on video game, anime"
How the Gringo Stole Christmas,5.6,21,0,"mexican american, christmas, father daughter relationship"
"Desperate Souls, Dark City and the Legend of Midnight Cowboy",5.8,4,0,"filmmaking, cinema history"
The Pope's Exorcist,6.927,3025,76987621,"spain, rome, italy, pig, vatican (holy see), pope, exorcism, possession, conspiracy, devil, exorcist, skepticism, demonic possession, catholic priest, 1980s, supernatural horror"
Unlocked,7.33,379,0,"based on novel or book, stalker, remake, serial killer, hacking, cell phone, phone, smart phone, father daughter relationship, lost"
Operation Napoleon,6.187,158,0,"airplane, based on novel or book, world war ii, conspiracy, government cover-up"
Magic Mike's Last Dance,6.447,566,52000000,"london, england, sequel, dancehall girl, male stripper, dancefilm, abusive relationship"
The Kennedy Dynasty,7.5,2,0,"irish-american, john f. kennedy, kennedy family, john f. kennedy assassination, usa history, usa politics, irish catholic, american dynasty"
The Killer,6.578,2585,362113,"sniper, new york city, assassin, airport, paris, france, hitman, new orleans, louisiana, dark comedy, client, product placement, sociopath, revenge, murder, fate, lawyer, brutality, based on graphic novel, character study, perfectionist, hired killer, empathy, dominican republic, assassination attempt, cold blooded killer, detached, tampa, florida, satirical, manhunt, international manhunt, precision, gig economy, dark, clinical, psychological, secret, violence, suspenseful, intense, audacious, wry"
SPY x FAMILY CODE: White,7.1,588,59629242,"espionage, spy, slice of life, female assassin, based on manga, family, aftercreditsstinger, shounen, anime"
Thriller 40,8.5,91,0,"pop star, music documentary"
