title,vote_average,vote_count,revenue,keywords
Ukraine: The People's Fight,7.8,7,0,"war in europe, russian invasion of ukraine (2022), ukraine, war, kharkiv (kharkov), ukraine, russo-ukrainian war, afu, ukrainian army"
"Pixies - Olympia, Paris",8.0,1,0,rock concert
Finding Home: Journey to MLB,0.0,0,0,"baseball, sports documentary, chicago cubs, major league baseball (mlb), latin"
Death Is a Problem for the Living,6.5,23,0,"dark comedy, russian roulette, illegal gambling, gambling addiction"
Reba McEntire's The Hammer,6.741,27,0,"small town, judge, cat, nevada, brothel, abusive father, love affair, drugs, brothel madam, suspicious death, father daughter relationship, sister sister relationship, memories, homicide investigation, desert town, attorney, secrets, death of judge, nomadic living"
Disney 100: A Century of Dreams – A Special Edition of 20/20,6.6,11,0,"anniversary, tv special"
Lost in the Sky,8.6,5,0,"galaxy, black hole, robot, astronaut, space adventure, practical special effects"
The Assassin's Apprentice: Silbadores of the Canary Islands,2.0,1,0,short film
Apple Music Live: Burna Boy,3.5,2,0,concert
Lego Disney Princess: The Castle Quest,6.44,50,0,"princess, magic, based on toy, lego, tv special"
Charles: In His Own Words,5.0,2,0,"family history, biography, social documentary, british royal family, british monarchy, famous people, political documentary, social & cultural documentary, history and legacy, documentary, king charles iii"
BURN THE WITCH #0.8,7.2,10,0,"witch, dragon, based on manga, shounen, anime"
The Other Zoey,7.012,465,168000,"snowboarding, mistaken identity, romcom, romance, duringcreditsstinger, teenager, comedy, admiring, adoring"
Invaders from Proxima B,0.0,0,0,"alien, independent film, family comedy"
The Netflix Cup,3.5,2,0,"golf, las vegas, formula one (f1), pga tour"
SpongeBob SquarePants Presents The Tidal Zone,7.048,42,0,"family, kids, animation, admiring"
Miley Cyrus - Endless Summer Vacation (Backyard Sessions),8.3,44,0,"pop music, promotional, semi-biographical, celebrity interview, music documentary, women singer"
All the World Is Sleeping,5.2,10,0,addiction
Dear David,6.192,39,0,"high school, bullying, love, student"
V.P.,0.0,0,0,"pornography, therapist, castration, pornographic video, urban legend, brainwashing, true crime, eye gouging, demonic possession, podcaster, amateur footage, cursed videos, genital mutilation, stabbed to death, haunted video tape, livestream, suicide by gun, youtuber, cursed object"
The Year Between,4.2,10,0,"mental illness, woman director, bipolar disorder, late coming of age, college dropout"
The Fabelmans: A Family in Film,7.045,11,0,"behind the scenes, making of, tv special"
The Burial,7.069,576,0,"based on true story, trial, racial tension, corporate greed, funeral director, funeral home"
Under the Christmas Sky,4.853,17,0,"holiday, christmas"
Moving On,5.807,101,2134280,"funeral, ex husband, widower, hatred, college friends, estranged friend, death of friend, secret"
Doctor Who Children in Need Special 2023,7.2,11,0,"children in need, plunger"
Kenyatta: Do Not Wait Your Turn,10.0,1,0,"philadelphia, pennsylvania, pennsylvania, usa, race politics, love, political campaign, lgbt, campaign finance, black lgbt, black"
Murder at the Country Club,1.5,2,0,"scandal, intrigue, social thriller, social scandal, thriller, drama"
Jozef Bednárik a jeho muzikálový svet,0.0,0,0,"concert, musical"
One Life,7.771,886,51437352,"world war ii, deportation, czechoslovakia, biography, based on true story, refugee train, war hero, nazi invasion, jewish family, kindertransport, jewish refugee, 1930s, semi-biographical, pre-war, jewish history, jews, nazi germany, jews in hiding, dramatic, jewish child, jewish community, empathetic"
Butterfly Tale,7.2,19,0,"mexico, bravery, friends, animals, nature, animal migration, butterflies, animation, insects, adventures, comedy, caterpillar"
Meudon rire de tout - 2ème édition,0.0,0,0,festival
Les Bodin's chez les Belges,6.0,1,0,"bodin's, humorous"
"Atatürk, père de la Turquie moderne",8.0,1,0,"revolution, islam, biography, turkey, archive footage, secularism, 1920s, cult of personality, young turk, women's rights, ottoman empire, 1930s, turkish history"
Karen Carpenter: Starving for Perfection,0.0,0,0,eating disorder
All Fun and Games,5.6,160,165485,"salem, massachusetts, deadly game, cursed object, salem witch"
The Lost Weekend: A Love Story,6.0,2,77145,"portrait of an artist, semi-biographical, observational documentary, poetic documentary, fading memories"
The Ritual Killer,5.79,336,0,"black magic, serial killer"
Making of The Last of Us,6.9,24,0,"behind the scenes, making of"
Manufacturing Death: Birth of the Atom Bomb,8.2,3,0,"atomic bomb, atomic bomb test, nuclear weapons, atomic age, war documentary, historical documentary, atom bomb"
The Roast of Bert Kreischer,5.3,3,0,roast
"L'Olympia, du rêve à la scène",0.0,0,0,"show business, documentary"
Saw X,7.184,2231,125319714,"mexico, mexico city, mexico, sadism, riddle, gore, sequel, con artist, cancer, scam, serial killer, torture, drugs, survival horror, duringcreditsstinger, jigsaw, saw, death game"
File VL-624,6.0,2,0,"paranormal, found footage, raw footage, missing, crime scene investigation, pov"
The Bricklayer,5.803,358,899683,"blackmail, conspiracy, ex-cia agent"
Kill Her Goats,3.0,24,0,"psychopath, goat, murder, serial killer, slasher"
Big George Foreman,7.6,328,3800000,"adultery, sports, 1970s, texas, biography, family, 1980s, 1960s, boxing, inspirational, hopeful"
Global Spyware Scandal: Exposing Pegasus,8.8,4,0,"interview, scandal, high tech surveillance, invasion of privacy, israeli defense force, police surveillance, political scandal, expert opinion, social scandal, internet surveillance, legal scandal, crime documentary, data privacy, fbi surveillance"
The Mummy Resurrection,6.3,65,0,"mummy, doubtful"
The Braid,7.413,247,9235757,"canada, upper class, italy, middle class, breast cancer, debt, hair, poverty, india, wig, woman lawyer, woman director, social class, lower class, dalit, women fighting, women workers"
Trailer of a Film That Will Never Exist: Phony Wars,6.059,17,0,collage film
TAYLOR SWIFT | THE ERAS TOUR,8.198,488,261656269,"musician, live performance, pop music, concert film, singer-songwriter, aftercreditsstinger, duringcreditsstinger"
The Last Queen,6.594,32,0,"algeria, ottoman, maghreb, djazair, barbarians pirates, amazigh culture, algerian queen"
Sun and Concrete,6.982,114,0,"coming of age, teenage boy, teenage rebellion"
A Big Gay Hairy Hit! Where the Bears Are: The Documentary,9.5,2,0,gay bears
You Who Are Lost With the Wind,0.0,0,0,"artist, violinist, crush, east asian lead, temporary blindness, short film, lesbian, girls' love (gl), sapphic, melodrama"
Ballerina,7.002,640,0,"bodyguard, revenge, best friend, wish fulfillment, ballerina, swordswoman, girl biker, loss of a friend"
A Sunday Affair,4.75,12,0,love triangle
What Comes Around,5.7,83,0,cliché
"Woman, Life, Freedom: An Iranian Revolution",8.5,3,0,"interview, insurrection, violence against women, social documentary, found footage, women's issues, social differences, fight for justice, women's rights, women's liberation movement, women's liberation, iranian revolution, social & cultural documentary, women and society, clandestine forces, revolutionary woman, iranian regime, testimony"
Sorority Sisters from Space,1.0,3,0,sorority girls
Anatomy of a Fall,7.542,3035,35634133,"husband wife relationship, winter, bisexuality, moral conflict, autopsy, blind, courtroom, lgbt, death of husband, woman director, moral dilemma, courtroom drama, complex, mother son relationship, introspective, bisexual woman, grenoble, suspenseful, intense, amused, human mystery"
The Girl Who Killed Her Parents: The Confession,6.7,68,0,based on true story
Girl You Know It's True,7.274,113,0,"based on true story, scandal, pop group, 1990s, playback singer, lipsync"
Visiting Linda,0.0,0,0,short film
Lab Leak Liars: How China and Authorities Deceived Us,0.0,0,0,covid-19
The Perfect In-Laws,4.2,4,0,"seduction, stepmother, in-laws, art of seduction, evil stepmother, psycho, double crazy"
The Burning Cold,7.6,15,100772,catalan
After Death,7.1,50,11537680,"suicide, afterlife, faith, psychology, docudrama, death, duringcreditsstinger, christian propaganda, christian faith, independent film, docufiction"
Coming Home Again,6.0,2,0,"diaspora, korean american, mother son relationship"
"Hip-Hop @ 50: Rhythms, Rhymes & Reflections – A Soul of a Nation Presentation",4.0,1,0,"hip-hop, music"
Jeff Panacloc : À la poursuite de Jean-Marc,5.3,33,652968,"ventriloquist, comedy"
65,5.964,2696,60730568,"monster, asteroid, cave, giant monster, prehistory, dinosaur, quicksand, crash landing, alien race, sick child, shipwrecked, man vs nature, father daughter relationship, alien spaceship"
Creed III,7.091,2752,275300000,"husband wife relationship, philadelphia, pennsylvania, sports, deaf, sequel, orphan, former best friend, ex-con, childhood friends, juvenile detention center, boxing, prodigy, intense, assertive, audacious"
"Royally Yours, This Christmas",5.808,13,0,christmas
Dashing Through the Snow,6.135,122,0,"holiday, santa claus, christmas"
Miss Merkel - Ein Uckermark-Krimi,5.4,9,0,angela
Hunger,7.265,457,0,"chef, fine dining, cuisine"
The Secret Gift of Christmas,6.52,26,0,"holiday, christmas, personal shopper, christmas romance"
A Whole Life,7.156,45,0,"mountain man, isolated place, austrian alps"
Aunt Virginia,7.5,11,0,"psychotic, ironic, complex, dramatic, tense, admiring, audacious"
New Life,6.023,132,0,"apocalypse, lethal virus, catastrophe, virus, canadian border, infected, manhunt, als"
Centurion: The Dancing Stallion,4.667,6,0,"rodeo, runaway, horse, cancer, orphan, cowgirl, cowboy, horse trainer, horse training, fired from a job"
The Vourdalak,6.397,68,55009,"fire, based on novel or book, loss of loved one, vampire, horse, forest, dog, biting, candle, death of family, death of son, dead, 18th century, grave digging, loss of son, blood, vourdalak"
NJPW Resurgence 2023,5.5,1,0,"njpw, new japan pro wrestling, njpwstrong"
Jelly Roll: Save Me,8.6,9,0,"hip-hop, country music, rapper, rags to riches, tennessee, drug rehabilitation, nashville, tennessee, juvenile detention center, sobriety, stardom, criminal rehabilitation, incarceration, road to stardom, country"
The Wonderful Story of Henry Sugar,7.24,1250,0,"london, england, card game, casino, based on novel or book, gambling, charity, training, wealth, breaking the fourth wall, calcutta, storytelling, story within the story, 1930s, yogi"
How to Fall in Love by Christmas,6.0,13,0,"holiday, christmas"
Bad Behaviour,4.8,21,0,"former child star, woman director"
The Trace of Your Lips,4.889,9,0,"lgbt, pandemic, gay theme"
Erecting A Monster 2: Bride Of The Monster,0.0,0,0,"witch, erection, monster, circumcision, rabbi, potion, killer, incubus, erectile dysfunction"
There's Still Tomorrow,8.087,1464,50121593,"woman director, female empowerment, 1940s, abusive husband, women empowerment, historical comedy, pastiche, post-war italy"
The Holiday Proposal Plan,4.9,9,0,"holiday, christmas"
The Giza Pyramids: Reaching for the Stars,7.0,3,0,"scientific study, interview, archaeologist, cosmology, egyptian mythology, egyptology, field research, egyptologist, giza, architecture history, egyptian tomb, great pyramid, observational documentary, research group, egyptian history, archaeology, sacred architecture, pyramids, historical documentary, scientific theory, archaeoastronomy"
Soulmate,7.9,84,2471778,"friendship, soulmates, difficult childhood, female friendship, romance, remake, childhood friends, aspiring artist, estranged mother, korean, best friends"
Doraemon the Movie: Nobita's Sky Utopia,7.2,41,37475850,"anime, lighthearted"
Teen Wolf: The Movie,7.493,916,0,"sequel, werewolf, supernatural creature, based on movie, banshee, northern california, based on tv series"
Apple Music Live: Ed Sheeran,3.8,6,0,concert
Another Day to Live Through,4.667,4,0,"cabin, psychological thriller, mental illness, finland, abduction, crowdfunded film"
Steve Hackett – Foxtrot at Fifty + Hackett Highlights: Live in Brighton,7.0,1,0,"genesis, brighton, england, concert film, progressive rock, music documentary"
"Are You There God? It's Me, Margaret.",7.166,469,21800000,"puberty, adolescence, new jersey, based on novel or book, christianity, 1970s, female friendship, coming of age, religion, insecurity, woman director, speculative, mother daughter relationship, grandmother granddaughter relationship, jewish, stay-at-home mom, cheerful, joyful"
Chasing Greatness: Coach K x LeBron,2.0,1,0,"sports, interview, basketball, professional sports, basketball player, basketball coach, professional athlete"
First Lady of BMF: The Tonesa Welch Story,10.0,3,0,"drug dealer, based on true story, detroit, michigan"
Influencer,6.2,300,0,"island, thailand, fake identity, female protagonist, stolen identity, social media influencer"
Rock Dog 3: Battle the Beat,6.103,29,913842,"rock 'n' roll, competition, computer animation, dog, mastiff, music"
A Catholic Schoolgirl,0.0,0,0,"coming of age, catholicism, female sexuality, filipino, youth"
Joysad en concert aux Vieilles Charrues 2023,9.0,1,0,concert
The Last Spark of Hope,5.7,41,0,"post-apocalyptic future, loneliness, robots, amused"
Junkyard Dog,6.901,373,0,"friendship, male friendship, relationship problems, growing up, dog, boyfriend girlfriend relationship, haunted by the past, troubled past, ghosts of the past, confronting the past, changing the past or future, dysfunctional relationship, male male relationship, hopeful"
Darkland: The Return,6.43,585,0,vigilante
Ingeborg Bachmann – Journey into the Desert,6.633,15,0,biography
Desperation Road,6.692,146,0,"small town, based on novel or book, cop, ex-con, mississippi"
South Park: Joining the Panderverse,7.619,252,0,"artificial intelligence (a.i.), satire, social satire, adult animation, political satire, class struggle, gender swap, alternate universe, diversity, wealth inequality"
STILL: A Michael J. Fox Movie,7.773,207,0,"based on novel or book, archive footage, hollywood star, parkinson's disease, celebrity interview, life and career, documentary, testimony, medical condition, famous actor, biographical documentary"
Concrete Utopia,6.937,269,28900000,"dystopia, post-apocalyptic future, based on comic, survival, apocalypse, apartment building, apartment, based on webcomic or webtoon, seoul, south korea"
It Ain't Over,7.1,12,705161,"baseball, baseball player, sports documentary, new york yankees"
Salaar: Part 1 - Ceasefire,6.745,100,87229100,"drama, action, salaar"
The Metropolitan Opera: The Magic Flute,0.0,0,0,"musical, romcom, filmed opera, the metropolitan opera, filmed theater"
Merci Zaza - La folle histoire de la Cage aux Folles,9.5,2,0,"paris, france, behind the scenes, male homosexuality, making of, theatre audience, theatre history, adult theatre, history of mankind, public theatre, homosexuality, history and legacy, theatre performance"
A Million Days,4.3,23,0,"artificial intelligence (a.i.), space mission, astronaut, prediction, scientific expedition"
Una preghiera per Giuda,2.3,3,0,"family relationships, sicilian mafia, weapons"
The Heist Before Christmas,5.4,11,0,christmas
My Family Essay,9.0,2,0,"beach, surf, father figure, life lessons, essay, surfing lessons, narrator"
Die Hart,5.923,487,0,"martial arts, parody, explosion, film within a film, witty"
Confessions of a Good Samaritan,0.0,0,0,"organ donation, altruism"
Silvestr – pořád nás to baví,0.0,0,0,"new year's eve, archive footage"
Candle in the Tomb: The Worm Valley,6.9,30,0,"monster, tomb raider"
Beautiful Disaster,6.645,868,6850036,"based on novel or book, bare knuckle boxing, underground fighting, young adult, based on young adult novel, independent film, provocative, romantic drama, pugilistic, romantic, amused"
Joan Baez: I Am a Noise,6.531,16,630000,"musician, civil rights, biography, tragic love, political activist, singer-songwriter, folk, music tour, activist, personal crisis, portrait of an artist, celebrity interview, personal stories, female singers, traumatized woman, personal journey, repressed trauma, personal relationships, life and career, civil rights activist, female musician, women's rights activist, trauma and healing, biographical documentary"
The Swan Princess: Far Longer Than Forever,5.0,14,0,"princess, family issues"
Peter Pan & Wendy,5.44,739,0,"island, magic, immortality, fairy tale, crocodile, fairy, pirate, based on children's book, fantasy world, giant crocodile, crocodile attack, live action remake"
Wingwomen,6.104,487,0,"female friendship, heist, art thief, based on graphic novel, duringcreditsstinger, woman director"
"The Source of a River, a Night Stream",2.0,1,0,"family, slow cinema, religion and spirituality"
Family Switch,6.401,740,0,"based on novel or book, holiday, christmas party, bullying, dysfunctional family, body-swap, family conflict, teenage romance, swedish family, family comedy, nuclear family"
Temple of Film: 100 Years of the Egyptian Theatre,6.196,23,0,"restoration, movie theater"
Homicide Hunter: The Man with No Face,5.2,5,0,"detective, interview, murder, rape and murder, interrogation, reenactment, murder investigation, dna testing, murder suspect, 1980s, cold case, homicide investigation"
Eerste Hulp Bij Kerst,5.5,4,0,christmas
Nowhere,7.34,1495,0,"lost at sea, survival at sea, absurd, awestruck, distressing, tragic"
Kali Uchis: Live at Lollapalooza Brasil 2023,10.0,1,0,"stage performance, show"
The Best Dumplings in Melbourne,0.0,0,0,"australia, kung fu, fast food restaurant, melbourne, australia, food, food critic, chinese food, asian woman, chinese american, south asian, food intoxication, australian new wave, food vendor, food & drink, local food, comedy of situation, global food, slow food, asian, chinese cooking, food porn, gourmet food, chinese australian, adventure comedy, chinese cuisine, food culture, authentic food, asian australian, dumplings, adventure, australiana, sri lankan australian"
Landscape with Invisible Hand,5.922,102,203403,"based on novel or book, love, alien invasion"
Une nuit avec Laura Domenge,6.0,1,0,"one-woman show, humorous"
The Holiday Dating Guide,5.5,10,0,"holiday, christmas"
Just for Laughs: The Gala Specials - Chelsea Handler,1.0,1,0,stand-up comedy
The Wrath of Becky,6.35,422,207118,"diner, machete, gore, sequel, revenge, murder, terrorism, dog, blood"
Rascal Does Not Dream of a Knapsack Kid,7.7,64,2050242,"based on novel or book, supernatural, sequel, romance, shocking, anime, japanese high school, based on light novel"
Stato di Grazia,0.0,0,0,"justice, docufiction, stato di grazia, ambrogio crespi, giustizia, luca telese, docufilm, lorenzo flhaerty"
A World Record Christmas,6.7,13,0,"autism, christmas"
The Darkness – Permission to Land... Again,0.0,0,0,"rock music, concert film, rock concert, knebworth, live concert"
Finders 2: Pharaoh's Ring,2.0,1,0,"friendship, based on novel or book, children's adventure"
Last Call for Istanbul,6.275,131,0,"new york city, chance meeting"
Invitation to a Murder,5.5,134,0,"murder mystery, 1930s"
The Day I've Been Fucked in Front of the Entire World,0.0,0,0,"lgbt, gay pornography, gay theme"
Deep Fear,5.286,208,0,shark
Cynthia Erivo & Friends: A New Year's Eve Celebration,10.0,1,0,"new year's eve, celebration, new year, tv special"
Titanic: Stories from the Heart,7.0,3,0,"titanic, 1990s, documentary"
Love Live! Nijigasaki High School Idol Club: Next Sky,7.0,5,0,"slice of life, school, anime, original video animation (ova), idol"
Johnny Depp: The Love of the Bizarre,5.7,10,0,"biography, usa cinema"
Aliens Abducted My Parents and Now I Feel Kinda Left Out,5.545,22,0,alien abduction
JUNG_E,6.119,647,0,"future, artificial intelligence (a.i.), clone, dystopia, mercenary, robot, 22nd century, war"
Christmas with The Chosen: Holy Night,7.0,4,0,"christmas music, religious film, christmas, christian faith, the chosen, music program"
Metalocalypse: Army of the Doomstar,6.611,62,0,"apocalypse, adult animation, based on tv series, music, rock-and-roll"
Princess Principal: Crown Handler - Chapter 3,6.667,6,0,"steampunk, anime"
Matter of Mind: My ALS,0.0,0,0,als
Dolly Parton Rockstar Global First Listen Event,0.0,0,0,"rock music, concert film, album, collaboration, dolly parton"
Sixty Egyptian Pounds,0.0,0,0,"short film, amr salama"
The saga of princely marriages,8.0,1,0,"wedding reception, marriage, wedding party, wedding, wedding ceremony, wedding dress, crown prince, royal wedding, marriage broker, wedding plans, marriage counseling, rich family, famous people, social & cultural documentary, wedding venues, wedding rites, japanese culture, wedding preparations"
Stock Aitken Waterman: Legends of Pop,7.0,1,0,"pop music, music production, 1980s"
The Naughty Nine,6.331,78,0,"santa claus, heist, north pole, christmas, family comedy, naughty kids"
Coupled Up for Christmas,7.117,30,0,"holiday, christmas"
The Three Investigators and The Legacy of the Dragon,6.256,41,11300000,"transylvania, castle, brotherhood, movie set, young detective"
The Man Who Stole Einstein's Brain,0.0,0,0,"true crime, archive footage, science"
Giving Birth to a Butterfly,4.0,2,0,surrealism
Todd Barry: Domestic Shorthair,8.0,1,0,"stand-up comedy, deadpan, deadpan comedy, stand-up comedian"
Les Derniers Secrets de l'humanité,7.25,4,0,"human evolution, human vs nature, human animal relationship, prehistory, social documentary, human behavior, prehistoric man, humankind, documentary, human history, the force of nature humanity, historical documentary"
How We Made Free Skate,0.0,0,0,making of
Reinventing Elvis: The 68' Comeback,6.5,9,0,"live television, live concert"
Hitler's Putsch: The Birth of the Nazi Party,0.0,0,0,"munich, germany, adolf hitler, german history, putsch"
Marvel Studios Assembled: The Making of the Guardians of the Galaxy Vol. 3,6.438,16,0,"behind the scenes, making of, marvel cinematic universe (mcu)"
Death Whisperer,7.5,209,15150000,"exorcism, frightened"
Robot Dreams,7.998,729,4656348,"friendship, based on comic, bromance, summer, robot, silent film, adult animation"
You Can Live Forever,6.729,120,15055,"love, lgbt, jehovah's witness, homosexuality"
Radical,8.356,482,21761164,"usa–mexico border, border town, teachers and students, inspirational"
The Plot to Kill My Mother,5.7,10,0,based on true story
"U-96, The True Story of 'Das Boot'",6.3,3,0,"submarine, world war ii, filmmaking, documentary filmmaking"
Mantra Warrior: The Legend of The Eight Moons,7.4,80,0,"hero, moon, armor, superhero, villain, ramayana, warrior, supervillain, war, 3d animation"
Tayuan,5.538,13,0,softcore
Por la gloria de sus padres,0.0,0,0,"camino de santiago, gonzalo mozas"
Adipurush,4.676,102,54300000,"ramayana, based on myths, legends or folklore, cgi-live action hybrid"
Under the Boardwalk,7.3,103,0,"musical, hermit crab"
ayumi hamasaki COUNTDOWN LIVE 2023-2024 A ~A COMPLETE 25~,0.0,0,0,"new year's eve, jpop"
"Paris 2024, le concert-événement",9.0,1,0,concert
Smugglers,6.585,65,0,"1970s, smugglers, smuggling, haenyeo"
The Books He Didn't Burn,8.3,3,0,"world war ii, war trauma, adolf hitler, historical war"
Cyberworld - The future is now,7.5,2,0,"artificial intelligence (a.i.), cyberspace, social documentary, social media, life changing, information technology, cybercrime, social change, big data, people change, cultural change, cyber criminal, cybersurveillance, ia"
The Problem of the Hero,10.0,1,0,"chicago, illinois, based on true story, racism, writer, broadway theatre, 1940s, native son, chapel hill, north carolina"
Marui Video,6.0,24,0,"reporter, found footage, surveillance footage, crime investigation, video cassette"
